C:\Users\eduar\Escritorio\cursopython\cat.jpg
C:\Users\eduar\Escritorio\cursopython\hybrid-images-master\data\cat.bmp
C:\Users\eduar\Escritorio\Directorio\cat.jpg
C:\Users\eduar\Escritorio\Directorio\hola mundo\A cat.txt
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\test_duplicates.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\indexes\multi\test_duplicates.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\indexes\test_category.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\indexing\__pycache__\test_categorical.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\indexing\test_categorical.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\reshape\__pycache__\test_concat.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\reshape\__pycache__\test_union_categoricals.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\reshape\test_concat.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\reshape\test_union_categoricals.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\series\__pycache__\test_combine_concat.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\series\__pycache__\test_duplicates.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\series\test_combine_concat.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\series\test_duplicates.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\sparse\__pycache__\test_combine_concat.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\sparse\test_combine_concat.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_assert_categorical_equal.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_deprecate.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_deprecate_kwarg.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\util\test_assert_categorical_equal.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\util\test_deprecate.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pandas\tests\util\test_deprecate_kwarg.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pip-19.0.3-py3.6.egg\pip\_internal\locations.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pip-19.0.3-py3.6.egg\pip\_internal\utils\deprecation.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pip-19.0.3-py3.6.egg\pip\_vendor\distlib\locators.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\pytz\zoneinfo\Asia\Muscat
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\scipy\_lib\__pycache__\deprecation.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\scipy\_lib\deprecation.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\scipy\io\matlab\tests\data\nasty_duplicate_fieldnames.mat
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\scipy\io\tests\data\struct_arrays_replicated.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\scipy\io\tests\data\struct_arrays_replicated_3d.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\scipy\io\tests\data\struct_pointer_arrays_replicated.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\scipy\io\tests\data\struct_pointer_arrays_replicated_3d.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\scipy\io\tests\data\struct_pointers_replicated.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\scipy\io\tests\data\struct_pointers_replicated_3d.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\scipy\io\tests\data\struct_scalars_replicated.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\scipy\io\tests\data\struct_scalars_replicated_3d.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\scipy\linalg\src\lapack_deprecations
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\_build_utils\__pycache__\deprecated_modules.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\_build_utils\deprecated_modules.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\datasets\tests\data\svmlight_classification.txt
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\decomposition\__pycache__\_truncated_svd.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\decomposition\__pycache__\truncated_svd.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\decomposition\_truncated_svd.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\decomposition\tests\__pycache__\test_truncated_svd.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\decomposition\tests\test_truncated_svd.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\decomposition\truncated_svd.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\metrics\__pycache__\_classification.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\metrics\__pycache__\classification.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\metrics\_classification.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\metrics\classification.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\metrics\tests\__pycache__\test_classification.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\metrics\tests\test_classification.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\neighbors\__pycache__\_classification.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\neighbors\__pycache__\classification.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\neighbors\_classification.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\neighbors\classification.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\tests\__pycache__\test_import_deprecations.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\tests\test_import_deprecations.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\utils\__pycache__\deprecation.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\utils\deprecation.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\utils\tests\__pycache__\test_deprecated_utils.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\utils\tests\__pycache__\test_deprecation.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\utils\tests\test_deprecated_utils.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\RNA\venv\Lib\site-packages\sklearn\utils\tests\test_deprecation.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\DeteccionDeObjetos\venv\Lib\site-packages\cv2\data\haarcascade_frontalcatface.xml
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\DeteccionDeObjetos\venv\Lib\site-packages\cv2\data\haarcascade_frontalcatface_extended.xml
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\DeteccionDeObjetos\venv\Lib\site-packages\numpy\core\include\numpy\npy_1_7_deprecated_api.h
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\DeteccionDeObjetos\venv\Lib\site-packages\numpy\core\include\numpy\npy_no_deprecated_api.h
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\DeteccionDeObjetos\venv\Lib\site-packages\numpy\core\tests\__pycache__\test_deprecations.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\DeteccionDeObjetos\venv\Lib\site-packages\numpy\core\tests\test_deprecations.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\DeteccionDeObjetos\venv\Lib\site-packages\numpy\linalg\tests\__pycache__\test_deprecations.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\DeteccionDeObjetos\venv\Lib\site-packages\numpy\linalg\tests\test_deprecations.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\DeteccionDeObjetos\venv\Lib\site-packages\numpy\ma\tests\__pycache__\test_deprecations.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\DeteccionDeObjetos\venv\Lib\site-packages\numpy\ma\tests\test_deprecations.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\DeteccionDeObjetos\venv\Lib\site-packages\pip-19.0.3-py3.6.egg\pip\_internal\locations.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\DeteccionDeObjetos\venv\Lib\site-packages\pip-19.0.3-py3.6.egg\pip\_internal\utils\deprecation.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\DeteccionDeObjetos\venv\Lib\site-packages\pip-19.0.3-py3.6.egg\pip\_vendor\distlib\locators.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\cv2\data\haarcascade_frontalcatface.xml
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\cv2\data\haarcascade_frontalcatface_extended.xml
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\h5py\tests\__pycache__\test_deprecation.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\h5py\tests\test_deprecation.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\keras\applications
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\keras_applications
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\Keras_Applications-1.0.8.dist-info
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\matplotlib\__pycache__\category.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\matplotlib\category.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\matplotlib\cbook\__pycache__\deprecation.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\matplotlib\cbook\deprecation.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\mpl_toolkits\axes_grid1\__pycache__\inset_locator.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\mpl_toolkits\axes_grid1\inset_locator.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\mpl_toolkits\axes_grid\__pycache__\inset_locator.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\mpl_toolkits\axes_grid\inset_locator.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\numpy\core\include\numpy\npy_1_7_deprecated_api.h
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\numpy\core\include\numpy\npy_no_deprecated_api.h
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\numpy\core\tests\__pycache__\test_deprecations.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\numpy\core\tests\test_deprecations.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\numpy\linalg\tests\__pycache__\test_deprecations.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\numpy\linalg\tests\test_deprecations.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\numpy\ma\tests\__pycache__\test_deprecations.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\numpy\ma\tests\test_deprecations.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\__pycache__\backend_application.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\__pycache__\legacy_application.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\__pycache__\mobile_application.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\__pycache__\service_application.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\__pycache__\web_application.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\backend_application.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\legacy_application.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\mobile_application.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\service_application.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\web_application.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\__pycache__\revocation.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\revocation.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\pip-19.0.3-py3.6.egg\pip\_internal\locations.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\pip-19.0.3-py3.6.egg\pip\_internal\utils\deprecation.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\pip-19.0.3-py3.6.egg\pip\_vendor\distlib\locators.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\scipy\_lib\__pycache__\deprecation.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\scipy\_lib\deprecation.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\scipy\io\matlab\tests\data\nasty_duplicate_fieldnames.mat
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\scipy\io\tests\data\struct_arrays_replicated.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\scipy\io\tests\data\struct_arrays_replicated_3d.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\scipy\io\tests\data\struct_pointer_arrays_replicated.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\scipy\io\tests\data\struct_pointer_arrays_replicated_3d.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\scipy\io\tests\data\struct_pointers_replicated.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\scipy\io\tests\data\struct_pointers_replicated_3d.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\scipy\io\tests\data\struct_scalars_replicated.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\scipy\io\tests\data\struct_scalars_replicated_3d.sav
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\scipy\linalg\src\lapack_deprecations
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\tensorboard\_vendor\tensorflow_serving\apis\__pycache__\classification_pb2.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\tensorboard\_vendor\tensorflow_serving\apis\classification_pb2.py
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\tensorboard\backend\__pycache__\application.cpython-36.pyc
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\Vision_Artificial\Ejercicios generales\PycharmProjects\untitled\venv\Lib\site-packages\tensorboard\backend\application.py
